
CLd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/openTSPS normal ppc
s300922781.124004
e300922784.158595
r1
xLd
x/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/openTSPS
xnormal
xppc
old: warning: directory '/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/addons/ofxTuioWrapper/oscpack/lib/linux' following -L not found
old: warning: directory '/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/addons/ofxTuioWrapper/oscpack/lib/osx' following -L not found
old: warning: directory '/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/addons/ofxTuioWrapper/oscpack/lib/linux' following -L not found
old: warning: directory '/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/addons/ofxTuioWrapper/oscpack/lib/osx' following -L not found
old: warning: directory '/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/addons/ofxTuioWrapper/oscpack/lib/win32' following -L not found
old: warning: in /Users/rockwell/Documents/CYA/OF_0061_LAB/core/addons/ofxTuioWrapper/oscpack/lib/linux/liboscpack.a, file was built for unsupported file format which is not the architecture being linked (ppc)
old: warning: in /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/oscpack/lib/win32/oscpack.a, file was built for unsupported file format which is not the architecture being linked (ppc)
old: warning: in /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/oscpack/lib/win32/oscpack.lib, file was built for unsupported file format which is not the architecture being linked (ppc)
old: warning: in /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/oscpack/lib/win32/oscpackd.lib, file was built for unsupported file format which is not the architecture being linked (ppc)
old: warning: std::char_traits<char>::eq(char const&, char const&)has different visibility (hidden) in /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/FreeImage/lib/osx/freeimage.a(IPTC.o-ppc) and (default) in /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxTCPClient.o
old: warning: std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)has different visibility (hidden) in /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/FreeImage/lib/osx/freeimage.a(IPTC.o-ppc) and (default) in /Users/rockwell/Documents/CYA/OF_0061_LAB/core/libs/openFrameworksCompiled/lib/osx/openFrameworksUniversal.a(ofUtils.o)
old: warning: std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)has different visibility (hidden) in /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/FreeImage/lib/osx/freeimage.a(PluginEXR.o-ppc) and (default) in /Users/rockwell/Documents/CYA/OF_0061_LAB/core/libs/openFrameworksCompiled/lib/osx/openFrameworksUniversal.a(ofUtils.o)
old: warning: std::char_traits<char>::eq(char const&, char const&)has different visibility (hidden) in /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/FreeImage/lib/osx/freeimage.a(IexThrowErrnoExc.o-ppc) and (default) in /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxTCPClient.o
lSLF07#2@154"Link /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/openTSPS300922781#300922784#0(3908"ld: warning: directory '/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/addons/ofxTuioWrapper/oscpack/lib/linux' following -L not foundld: warning: directory '/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/addons/ofxTuioWrapper/oscpack/lib/osx' following -L not foundld: warning: directory '/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/addons/ofxTuioWrapper/oscpack/lib/linux' following -L not foundld: warning: directory '/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/addons/ofxTuioWrapper/oscpack/lib/osx' following -L not foundld: warning: directory '/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/addons/ofxTuioWrapper/oscpack/lib/win32' following -L not foundld: warning: in /Users/rockwell/Documents/CYA/OF_0061_LAB/core/addons/ofxTuioWrapper/oscpack/lib/linux/liboscpack.a, file was built for unsupported file format which is not the architecture being linked (ppc)ld: warning: in /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/oscpack/lib/win32/oscpack.a, file was built for unsupported file format which is not the architecture being linked (ppc)ld: warning: in /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/oscpack/lib/win32/oscpack.lib, file was built for unsupported file format which is not the architecture being linked (ppc)ld: warning: in /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/oscpack/lib/win32/oscpackd.lib, file was built for unsupported file format which is not the architecture being linked (ppc)ld: warning: std::char_traits<char>::eq(char const&, char const&)has different visibility (hidden) in /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/FreeImage/lib/osx/freeimage.a(IPTC.o-ppc) and (default) in /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxTCPClient.old: warning: std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)has different visibility (hidden) in /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/FreeImage/lib/osx/freeimage.a(IPTC.o-ppc) and (default) in /Users/rockwell/Documents/CYA/OF_0061_LAB/core/libs/openFrameworksCompiled/lib/osx/openFrameworksUniversal.a(ofUtils.o)ld: warning: std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)has different visibility (hidden) in /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/FreeImage/lib/osx/freeimage.a(PluginEXR.o-ppc) and (default) in /Users/rockwell/Documents/CYA/OF_0061_LAB/core/libs/openFrameworksCompiled/lib/osx/openFrameworksUniversal.a(ofUtils.o)ld: warning: std::char_traits<char>::eq(char const&, char const&)has different visibility (hidden) in /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/FreeImage/lib/osx/freeimage.a(IexThrowErrnoExc.o-ppc) and (default) in /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxTCPClient.o13(22@143"Directory '/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/addons/ofxTuioWrapper/oscpack/lib/linux' following -L not found300922784#0#157#0(6@0"300922784#0#0#0#0#0"0(22@141"Directory '/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/addons/ofxTuioWrapper/oscpack/lib/osx' following -L not found300922784#157#155#0(6@0"300922784#0#0#0#0#0"0(22@143"Directory '/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/addons/ofxTuioWrapper/oscpack/lib/linux' following -L not found300922784#312#157#0(6@0"300922784#0#0#0#0#0"0(22@141"Directory '/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/addons/ofxTuioWrapper/oscpack/lib/osx' following -L not found300922784#469#155#0(6@0"300922784#0#0#0#0#0"0(22@143"Directory '/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/addons/ofxTuioWrapper/oscpack/lib/win32' following -L not found300922784#624#157#0(6@0"300922784#0#0#0#0#0"0(22@195"In /Users/rockwell/Documents/CYA/OF_0061_LAB/core/addons/ofxTuioWrapper/oscpack/lib/linux/liboscpack.a, file was built for unsupported file format which is not the architecture being linked (ppc)300922784#781#209#0(6@0"300922784#0#0#0#0#0"0(22@218"In /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/oscpack/lib/win32/oscpack.a, file was built for unsupported file format which is not the architecture being linked (ppc)300922784#990#232#0(6@0"300922784#0#0#0#0#0"0(22@220"In /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/oscpack/lib/win32/oscpack.lib, file was built for unsupported file format which is not the architecture being linked (ppc)300922784#1222#234#0(6@0"300922784#0#0#0#0#0"0(22@221"In /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/oscpack/lib/win32/oscpackd.lib, file was built for unsupported file format which is not the architecture being linked (ppc)300922784#1456#235#0(6@0"300922784#0#0#0#0#0"0(22@386"Std::char_traits<char>::eq(char const&, char const&)has different visibility (hidden) in /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/FreeImage/lib/osx/freeimage.a(IPTC.o-ppc) and (default) in /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxTCPClient.o300922784#1691#400#0(6@0"300922784#0#0#0#0#0"0(22@844"Std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)has different visibility (hidden) in /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/FreeImage/lib/osx/freeimage.a(IPTC.o-ppc) and (default) in /Users/rockwell/Documents/CYA/OF_0061_LAB/core/libs/openFrameworksCompiled/lib/osx/openFrameworksUniversal.a(ofUtils.o)300922784#2091#858#0(6@0"300922784#0#0#0#0#0"0(22@533"Std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)has different visibility (hidden) in /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/FreeImage/lib/osx/freeimage.a(PluginEXR.o-ppc) and (default) in /Users/rockwell/Documents/CYA/OF_0061_LAB/core/libs/openFrameworksCompiled/lib/osx/openFrameworksUniversal.a(ofUtils.o)300922784#2949#547#0(6@0"300922784#0#0#0#0#0"0(22@398"Std::char_traits<char>::eq(char const&, char const&)has different visibility (hidden) in /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/FreeImage/lib/osx/freeimage.a(IexThrowErrnoExc.o-ppc) and (default) in /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxTCPClient.o300922784#3496#412#0(6@0"300922784#0#0#0#0#0"0(0#0#0"4300911832#5682"    cd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS    setenv MACOSX_DEPLOYMENT_TARGET 10.5    /Developer/usr/bin/g++-4.0 -arch ppc -isysroot /Developer/SDKs/MacOSX10.5.sdk -L/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin -L/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/freeimage/lib/osx -L/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/fmodex/lib/osx -L/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/FreeImage/lib/osx -L/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/GLee/lib/osx -L/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/poco/lib/osx -L/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/rtAudio/lib/osx -L/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOsc/libs/oscpack/lib/osx -L/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxTuioWrapper/oscpack/lib/linux -L/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxTuioWrapper/oscpack/lib/osx -L/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxTuioWrapper/oscpack/lib/win32 -L/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/addons/ofxTuioWrapper/oscpack/lib/linux -L/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/libs/opencv/lib/osx -L/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOsc/libs/oscpack/lib/osx -L/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/addons/ofxTuioWrapper/oscpack/lib/osx -L/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/freetype/lib/osx -L/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/FreeImage/lib/osx -L/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOsc/libs/oscpack/lib/osx -L/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxTuioWrapper/oscpack/lib/linux -L/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxTuioWrapper/oscpack/lib/osx -L/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxTuioWrapper/oscpack/lib/win32 -L/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/addons/ofxTuioWrapper/oscpack/lib/linux -L/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/addons/ofxTuioWrapper/oscpack/lib/osx -L/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/addons/ofxTuioWrapper/oscpack/lib/win32 -L/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/oscpack/lib/linux -L/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/oscpack/lib/osx -L/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/oscpack/lib/win32 -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin -F/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx -filelist /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/openTSPS.LinkFileList -mmacosx-version-min=10.5 -dead_strip /Users/rockwell/Documents/CYA/OF_0061_LAB/core/libs/openFrameworksCompiled/lib/osx/openFrameworksUniversal.a /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/GLee/lib/osx/GLee.a /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/rtAudio/lib/osx/rtAudio.a -framework AGL -framework ApplicationServices -framework AudioToolbox -framework Carbon -framework CoreAudio -framework CoreFoundation -framework CoreServices -framework OpenGL -framework QuickTime -framework AppKit -framework Cocoa -framework IOKit -framework GLUT /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/poco/lib/osx/CppUnit.a /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/poco/lib/osx/PocoFoundation.a /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/poco/lib/osx/PocoNet.a /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/poco/lib/osx/PocoUtil.a /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/poco/lib/osx/PocoXML.a /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/libs/opencv/lib/osx/openCV.a /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/freetype/lib/osx/freetype.a -lfmodex /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/FreeImage/lib/osx/freeimage.a /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOsc/libs/oscpack/lib/osx/osc.a -loscpack -lOsc /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/oscpack/lib/win32/oscpack.a /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/oscpack/lib/win32/oscpack.lib /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/oscpack/lib/win32/oscpackd.lib -o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/openTSPS0#

CPBXCp bin/openTSPS.app/Contents/Frameworks/GLUT.framework ../../../libs/glut/lib/osx/GLUT.framework
s300922790.329983
e300922792.772196
r1
xPBXCp
xbin/openTSPS.app/Contents/Frameworks/GLUT.framework
x../../../libs/glut/lib/osx/GLUT.framework
lSLF07#2@46"Copy ../../../libs/glut/lib/osx/GLUT.framework300922790#300922792#0(0"0(0#0#110"/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx/GLUT.framework4300911832#462"    cd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../libs/glut/lib/osx/GLUT.framework /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/bin/openTSPS.app/Contents/Frameworks0#

CPhaseScriptExecution "Run Script" /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Script-E4B6FFFD0C3F9AB9008CF71C.sh
s300922790.181534
e300922790.329889
r1
xPhaseScriptExecution
xRun Script
x/Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Script-E4B6FFFD0C3F9AB9008CF71C.sh
